/root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
WARNING:tensorflow:From /root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/tensorflow/python/compat/v2_compat.py:96: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
/root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/numpy/core/_asarray.py:83: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  return array(a, dtype, copy=False, order=order)
2021-05-23 07:34:36,345	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-05-23 07:34:36,348	WARNING services.py:1726 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67108864 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=10.24gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
2021-05-23 07:34:37,018	ERROR syncer.py:72 -- Log sync requires rsync to be installed.
{'_fake_gpus': False,
 'batch_mode': 'truncate_episodes',
 'callbacks': <class 'ray.rllib.agents.callbacks.DefaultCallbacks'>,
 'clip_actions': True,
 'clip_param': 0.3,
 'clip_rewards': None,
 'collect_metrics_timeout': 180,
 'compress_observations': False,
 'create_env_on_driver': False,
 'custom_eval_function': None,
 'custom_resources_per_worker': {},
 'eager_tracing': False,
 'entropy_coeff': 0.0,
 'entropy_coeff_schedule': None,
 'env': <class 'alphasolar.env.AlphaSolarEnvRllib'>,
 'env_config': {'date_time': datetime.datetime(2020, 6, 5, 3, 0, tzinfo=<DstTzInfo 'Asia/Seoul' KST+9:00:00 STD>),
                'latitude_deg': 35.198027501078386,
                'longitude_deg': 128.07860592237947,
                'mode_dict': {'cloud_mode': True,
                              'dual_axis': True,
                              'image_mode': True},
                'n_steps': 72,
                'name_ext': 'AsiaSeoul',
                'panel': <alphasolar.structures.Panel object at 0x7fcb6a364550>,
                'panel_step': 20,
                'timestep': 20},
 'evaluation_config': {},
 'evaluation_interval': None,
 'evaluation_num_episodes': 10,
 'evaluation_num_workers': 0,
 'exploration_config': {'type': 'StochasticSampling'},
 'explore': True,
 'extra_python_environs_for_driver': {},
 'extra_python_environs_for_worker': {},
 'fake_sampler': False,
 'framework': 'tf',
 'gamma': 0.99,
 'grad_clip': None,
 'horizon': None,
 'ignore_worker_failures': False,
 'in_evaluation': False,
 'input': 'sampler',
 'input_evaluation': ['is', 'wis'],
 'kl_coeff': 0.2,
 'kl_target': 0.01,
 'lambda': 1.0,
 'local_tf_session_args': {'inter_op_parallelism_threads': 8,
                           'intra_op_parallelism_threads': 8},
 'log_level': 'WARN',
 'log_sys_usage': True,
 'logger_config': None,
 'lr': 5e-05,
 'lr_schedule': None,
 'metrics_smoothing_episodes': 100,
 'min_iter_time_s': 0,
 'model': {'_time_major': False,
           'attention_dim': 64,
           'attention_head_dim': 32,
           'attention_init_gru_gate_bias': 2.0,
           'attention_memory_inference': 50,
           'attention_memory_training': 50,
           'attention_num_heads': 1,
           'attention_num_transformer_units': 1,
           'attention_position_wise_mlp_dim': 32,
           'attention_use_n_prev_actions': 0,
           'attention_use_n_prev_rewards': 0,
           'conv_activation': 'relu',
           'conv_filters': None,
           'custom_action_dist': None,
           'custom_model': None,
           'custom_model_config': {},
           'custom_preprocessor': None,
           'dim': 84,
           'fcnet_activation': 'tanh',
           'fcnet_hiddens': [256, 256],
           'framestack': True,
           'free_log_std': False,
           'grayscale': False,
           'lstm_cell_size': 256,
           'lstm_use_prev_action': False,
           'lstm_use_prev_action_reward': -1,
           'lstm_use_prev_reward': False,
           'max_seq_len': 20,
           'no_final_linear': False,
           'num_framestacks': 'auto',
           'post_fcnet_activation': 'relu',
           'post_fcnet_hiddens': [],
           'use_attention': False,
           'use_lstm': False,
           'vf_share_layers': False,
           'zero_mean': True},
 'monitor': -1,
 'multiagent': {'count_steps_by': 'env_steps',
                'observation_fn': None,
                'policies': {},
                'policies_to_train': None,
                'policy_mapping_fn': None,
                'replay_mode': 'independent'},
 'no_done_at_end': False,
 'normalize_actions': False,
 'num_cpus_for_driver': 1,
 'num_cpus_per_worker': 1,
 'num_envs_per_worker': 1,
 'num_gpus': 0,
 'num_gpus_per_worker': 0,
 'num_sgd_iter': 30,
 'num_workers': 7,
 'observation_filter': 'NoFilter',
 'optimizer': {},
 'output': None,
 'output_compress_columns': ['obs', 'new_obs'],
 'output_max_file_size': 67108864,
 'placement_strategy': 'PACK',
 'postprocess_inputs': False,
 'preprocessor_pref': 'deepmind',
 'record_env': False,
 'remote_env_batch_wait_ms': 0,
 'remote_worker_envs': False,
 'render_env': False,
 'rollout_fragment_length': 200,
 'sample_async': False,
 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>,
 'seed': None,
 'sgd_minibatch_size': 128,
 'shuffle_buffer_size': 0,
 'shuffle_sequences': True,
 'simple_optimizer': -1,
 'soft_horizon': False,
 'synchronize_filters': True,
 'tf_session_args': {'allow_soft_placement': True,
                     'device_count': {'CPU': 1},
                     'gpu_options': {'allow_growth': True},
                     'inter_op_parallelism_threads': 2,
                     'intra_op_parallelism_threads': 2,
                     'log_device_placement': False},
 'timesteps_per_iteration': 0,
 'train_batch_size': 4000,
 'use_critic': True,
 'use_gae': True,
 'vf_clip_param': 10.0,
 'vf_loss_coeff': 1.0,
 'vf_share_layers': -1}
== Status ==
Memory usage on this node: 17.8/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 PENDING)
+------------------------------------+----------+-------+
| Trial name                         | status   | loc   |
|------------------------------------+----------+-------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | PENDING  |       |
+------------------------------------+----------+-------+


[2m[36m(pid=31533)[0m {'panel': <alphasolar.structures.Panel object at 0x7fcee5dc7810>, 'date_time': datetime.datetime(2020, 6, 5, 3, 0, tzinfo=<DstTzInfo 'Asia/Seoul' KST+9:00:00 STD>), 'name_ext': 'AsiaSeoul', 'timestep': 20, 'panel_step': 20, 'latitude_deg': 35.198027501078386, 'longitude_deg': 128.07860592237947, 'n_steps': 72, 'mode_dict': {'dual_axis': True, 'image_mode': True, 'cloud_mode': True}}
[2m[36m(pid=31531)[0m {'panel': <alphasolar.structures.Panel object at 0x7f352fe2e550>, 'date_time': datetime.datetime(2020, 6, 5, 3, 0, tzinfo=<DstTzInfo 'Asia/Seoul' KST+9:00:00 STD>), 'name_ext': 'AsiaSeoul', 'timestep': 20, 'panel_step': 20, 'latitude_deg': 35.198027501078386, 'longitude_deg': 128.07860592237947, 'n_steps': 72, 'mode_dict': {'dual_axis': True, 'image_mode': True, 'cloud_mode': True}}
[2m[36m(pid=31538)[0m {'panel': <alphasolar.structures.Panel object at 0x7fc1e46e8450>, 'date_time': datetime.datetime(2020, 6, 5, 3, 0, tzinfo=<DstTzInfo 'Asia/Seoul' KST+9:00:00 STD>), 'name_ext': 'AsiaSeoul', 'timestep': 20, 'panel_step': 20, 'latitude_deg': 35.198027501078386, 'longitude_deg': 128.07860592237947, 'n_steps': 72, 'mode_dict': {'dual_axis': True, 'image_mode': True, 'cloud_mode': True}}
[2m[36m(pid=31535)[0m {'panel': <alphasolar.structures.Panel object at 0x7f80388455d0>, 'date_time': datetime.datetime(2020, 6, 5, 3, 0, tzinfo=<DstTzInfo 'Asia/Seoul' KST+9:00:00 STD>), 'name_ext': 'AsiaSeoul', 'timestep': 20, 'panel_step': 20, 'latitude_deg': 35.198027501078386, 'longitude_deg': 128.07860592237947, 'n_steps': 72, 'mode_dict': {'dual_axis': True, 'image_mode': True, 'cloud_mode': True}}
[2m[36m(pid=31534)[0m {'panel': <alphasolar.structures.Panel object at 0x7fcdf8b064d0>, 'date_time': datetime.datetime(2020, 6, 5, 3, 0, tzinfo=<DstTzInfo 'Asia/Seoul' KST+9:00:00 STD>), 'name_ext': 'AsiaSeoul', 'timestep': 20, 'panel_step': 20, 'latitude_deg': 35.198027501078386, 'longitude_deg': 128.07860592237947, 'n_steps': 72, 'mode_dict': {'dual_axis': True, 'image_mode': True, 'cloud_mode': True}}
[2m[36m(pid=31536)[0m {'panel': <alphasolar.structures.Panel object at 0x7fdc6bf196d0>, 'date_time': datetime.datetime(2020, 6, 5, 3, 0, tzinfo=<DstTzInfo 'Asia/Seoul' KST+9:00:00 STD>), 'name_ext': 'AsiaSeoul', 'timestep': 20, 'panel_step': 20, 'latitude_deg': 35.198027501078386, 'longitude_deg': 128.07860592237947, 'n_steps': 72, 'mode_dict': {'dual_axis': True, 'image_mode': True, 'cloud_mode': True}}
